<|
|>This white marble statue resembles a large feline, but its body and face are covered in decorative etchings and runes.====================<|
|>This large plant is aurea, and blooms on dry, sturdy branches.====================<|
|>An ominous figure, hands bound before him and his head lolling obscenely from the saddle, hovers forward. His face is obscured by a rotten death shroud, a milky eye peering through a curtained eye-hole, a distended, dead nose and a pair of dripping spectacles rustling behind a blade-like mask.====================<|
|>Two long, leathery wings sprout from this stallion-sized creature. Its head is adorned with a winged crest and hyraxian notes.====================<|
|>This massive amphibian has a wide,gglemlike maw and a wide mouth at the back that ends in a lipless headGHOSTS form the creatures gills that use to be such a pain in the ass that weaned the creatures pincers in place of our hands in this menacing grip.====================<|
|>This creature combines the features of a scorpion and a horseslavering humanoid faces peer from between its two pincers.====================<|
|>This creature has a sunbleached, scaly wings and large spotted frills that make up its body.====================<|
|>With its bloodless skin and teeth numerous and its smile unsettling the world to a close, this faceless construct almost seems to be made of steel. A crown of points for intellectuality, though, seeps from its bones.====================<|
|>Though bent over in a struggle with its arms outstretched, three eyes peer from beneath a mass of bones and obsidian teeth.====================<|
|>This massive humanoid figure has no mouth, and carries a burning sword that matches its flaming wings.====================<|
|>This squat ass woman is covered in short but dripping golden fur, and her eyes show no hint of intelligence.====================<|
|>This immense serpent is covered in dull red stone, and has a long, serpentine neck. Gleaming crystalline roots and branches project from the stoneshade.====================<|
|>This hideous monstrosity looks like an enormous curled maggot, varicolored like deeply bruised flesh. Three flailing tentacles adorn each side of the things huge, pulsating mouth, and five more arch from its hindquarters.====================<|
|>This giant snake has a thick, dark-green scales and a pointed snout, short but powerful arms extending from its hind legs.====================<|
|>This small, blue-green snake has a reddish-orange snout and large gold ridges for eyes.====================<|
|>This tall woman has violet skin, small fangs, and a forked tongue. She wields an electrified trident and a necklace of sharp crystals that serve as a divine shield.====================<|
|>This towering jungle monstrosity bears three dogs, each with its own set of sturdy arms and legs.====================<|
|>This creature combines the features of a scorpion and a horseslavering humanoid faces peer from between its two pincers.====================<|
|>This creature is larger than a normal elephant, with enormous sweeping tusks and shaggy brown fur on its body.====================<|
